1541	Zemmoura	زمورة	36.37899	1.28991	2572600
1164	Ain Taghrout	عين تاغروت	36.13012	5.07721	2507918
1163	In Amenas	إن أمناس	28.04371	9.54112	2493330
1162	Illizi	إيليزي	26.48333	8.46667	2493456
1161	Djanet	جانت	24.16724	9.32725	12226388
1160	Debdeb	دبداب	29.96698	9.42423	
1159	Bordj Omar Driss	برج عمر إدريس	28.12024	6.81856	2503633
1158	Bordj El Haouass	برج الحواس	24.87856	8.44295	
1157	Tousmouline	توسمولين	33.65185	0.30860	2475259
1156	Stitten	ستيتن	33.75695	1.22372	2479078
1155	Sidi Tiffour	سيدي طيفور	33.72132	1.68659	2479734
1154	Sidi Slimane	سيدي سليمان	33.83333	1.72976	2479797
1153	Sidi Ameur	سيدي عامر	33.76828	1.43332	2481078
1152	Rogassa	رقاصة	34.03333	0.90000	2482991
1151	Krakda	كراكدة	33.31899	0.95759	2492403
1150	Kef El Ahmar	الكاف الأحمر	33.77910	0.63170	
1149	Ghassoul	الغاسول	33.37716	1.20267	2496044
1148	El Mehara	المحرة	33.31227	0.36563	12195551
1147	El Kheiter	الخيثر	34.14898	0.06759	
1146	El Bnoud	البنود	32.30762	0.24359	
1145	Labiodh Sidi Cheikh	الأبيض سيدي الشيخ	32.89300	0.54839	2498775
1144	El Bayadh	البيض	33.68318	1.01927	2498543
1143	Chellala	شلالة	33.03390	0.05611	2501527
1142	Cheguig	الشقيق	34.08570	1.14848	
1141	Brezina	بريزينة	33.09892	1.26082	2502034
1140	Boussemghoun	بوسمغون	32.86427	0.02012	2502296
1139	Bougtoub	بوقطب	34.04052	0.08707	
1138	Boualem	بوعلام	33.72903	1.53477	2503514
1137	Arbaouat	اربوات	33.08805	0.58035	2506628
1136	Ain El Orak	عين العراك	33.41015	0.73854	2508126
1135	Tafraoui	طفراوي	35.48542	-0.52728	2478803
1134	Sidi Chami	سيدي الشحمي	35.65903	-0.52168	2480618
1133	Sidi Ben Yebka	سيدي بن يبقى	35.82972	-0.39222	2480888
1132	Oued Tlelat	وادي تليلات	35.55120	-0.45141	2485559
1131	Oran	وهران	35.66667	-0.50000	2485920
1130	Messerghin	مسرغين	35.61799	-0.73436	
1129	Mers El Kebir	المرسى الكبير	35.72790	-0.70810	2487852
1128	Marsat El Hadjadj	مرسى الحجاج	35.79787	-0.16432	2487853
1127	Hassi Mefsoukh	حاسي مفسوخ	35.78611	-0.32889	2494032
1126	Hassi Bounif	حاسي بونيف	35.69222	-0.49944	2494065
1125	Hassi Ben Okba	حاسي بن عقبة	35.72964	-0.46716	2494069
1124	Gdyel	قديل	35.78111	-0.42581	2496059
1123	Es Senia	السانية	35.64779	-0.62397	2497060
1122	El Kerma	الكرمة	35.60879	-0.57389	2497931
1121	El Braya	البراية	35.62944	-0.51861	2498447
1120	El Ancor	العنصر	35.68765	-0.86966	2498697
1119	Boutlelis	بوتليليس	35.57272	-0.89960	2502239
1118	Bousfer	بوسفر	35.70167	-0.81239	2502328
1117	Boufatis	بوفاتيس	35.67972	-0.41196	2503175
1116	Bir El Djir	بئر الجير	35.72000	-0.54500	2503874
1115	Bethioua	بطيوة	35.80730	-0.27025	
1114	Ben Freha	بن فريحة	35.69337	-0.41847	2504823
1113	Arzew	أرزيو	35.85048	-0.31800	2506385
1112	Ain Turk	عين الترك	35.74381	-0.76930	2508119
1111	Ain Kerma	عين الكرمة	35.60879	-0.57389	2497931
1110	Ain Biya	عين البية	35.81320	-0.28565	
1109	Zaouia El Abidia	الزاوية العابدية	33.13287	6.08235	
1108	Touggourt	تقرت	33.10527	6.05796	2475475
1107	Temacine	تماسين	33.01974	6.00830	2477215
1106	Tebesbest	تبسبست	33.11667	6.08333	2477462
1105	Taibet	الطيبات	33.08515	6.38910	2478509
1104	Sidi Slimane	سيدي سليمان	33.28889	6.08306	2479799
1103	Sidi Khouiled	سيدي خويلد	31.97869	5.41904	
1102	Rouissat	الرويسات	31.92427	5.35018	2482886
1101	Ouargla	ورقلة	31.94932	5.32502	2485801
1100	N'goussa	انقوسة	32.14021	5.30961	2486174
1099	Nezla	النزلة	33.09393	6.06761	
1098	M'naguer	المنقر	33.11028	6.40028	2487311
1097	Megarine	المقارين	33.19195	6.08695	2488716
1096	Hassi Messaoud	حاسي مسعود	31.68041	6.07286	2494029
1095	Hassi Ben Abdellah	حاسي بن عبد الله	31.95220	5.46840	
1094	El-Hadjira	الحجيرة	32.61336	5.51259	2498172
1093	El Borma	البرمة	31.59489	9.16352	
1092	El Alia	العالية	32.62550	5.42450	
1091	Blidet Amor	بلدة اعمر	32.94305	5.97280	2503763
1090	Benaceur	بن ناصر	33.11052	6.44211	
1089	Ain Beida	عين البيضاء	35.79639	7.39278	2508287
1088	Zelamta	زلامطة	35.29239	0.47593	2474673
1087	Zahana	زهانة	35.51948	-0.40853	2474957
1086	Tizi	تيزي	35.31603	0.07236	2475785
1085	Tighennif	تيغنيف	35.41667	0.25000	2476699
1084	Sig	سيق	35.52832	-0.19369	2479609
1083	Sidi Kada	سيدي قادة	35.33078	0.34182	2480389
1082	Sidi Boussaid	سيدي بوسعيد	35.29060	0.29711	
1081	Sidi Abdelmoumene	سيدي عبد المومن	35.58140	0.01370	
1080	Sidi Abdeldjebar	سيدي عبد الجبار	35.46331	0.51861	
1079	Sehailia	السهايلية	35.38460	0.39550	
1078	Sedjerara	سجرارة	35.66367	0.35428	2499234
1077	Ras El Ain Amirouche	رأس عين عميروش	35.59219	-0.21247	
1076	Oued Taria	وادي التاغية	35.11582	0.08786	2485562
1075	Oued El Abtal	وادي الأبطال	35.45595	0.68778	2485636
1074	Oggaz	عقاز	35.56276	-0.25967	2485988
1073	Nesmot	نسمط	35.25477	0.37935	2486225
1072	Mohammadia	المحمدية	35.58861	0.06861	2487293
1071	Mocta-Douz	مقطع الدوز	35.60432	-0.04694	2487306
1070	Matemore	المطمور	35.32539	0.21269	2490057
1069	Mascara	معسكر	35.39664	0.14027	2490098
1068	Maoussa	ماوسة	35.37977	0.24633	2490167
1067	Makhda	ماقضة	35.17256	0.29643	2485365
1066	Khalouia	خلوية	35.46298	0.29762	2492130
1065	Hacine	حسين	35.45905	-0.00567	2495159
1064	Guerdjoum	قرجوم	35.17427	0.07441	2499318
1063	Ghriss	غريس	35.24797	0.16043	2496036
1062	Gharrous	غروس	35.12626	0.44602	2576590
1061	Froha	فروحة	35.30339	0.12737	2496210
1060	Ferraguig	فراقيق	35.53306	0.15556	2577416
1059	El Menaouer	المنور	35.46960	0.37080	
1058	El Mamounia	المأمونية	35.42525	0.14030	2490224
1057	El Keurt	القرط	35.38107	0.09130	2497927
1056	El Hachem	الحشم	35.37398	0.49029	2498203
1055	El Gueitena	القطنة	35.33750	-0.04940	
1054	El Ghomri	الغمري	35.68688	0.20724	2498314
1053	El Gaada	القعدة	35.42662	-0.31292	
1052	El Bordj	البرج	35.51512	0.30064	2498474
1051	Chorfa	الشرفاء	35.38694	-0.27695	
1050	Bouhanifia	بوحنيفية	35.31473	-0.05037	2503033
1049	Bou Henni	بوهني	36.07146	1.31628	2502997
1048	Benian	بنيان	35.09972	0.22967	2504735
1047	Aouf	عوف	35.09824	0.35601	2506856
1046	Alaimia	العلايمية	35.67395	-0.22054	
1045	Ain Frass	عين أفرص	35.13560	-0.15660	
1044	Ain Ferah	عين فراح	35.38241	0.78304	
1043	Ain Fekan	عين فكان	35.23278	0.00056	2593161
1042	Ain Fares	عين فارس	35.48047	0.24539	2508099
1041	Zarzour	زرزور	35.01430	4.83400	
1040	Tarmount	تارمونت	35.82083	4.28750	2477715
1039	Tamsa	تامسة	35.17337	3.92761	
1038	Souamaa	السوامع	35.51682	4.75081	
1037	Slim	سليم	34.89195	3.73357	2479511
1036	Sidi M'hamed	سيدي امحمد	34.86712	4.25601	
1035	Sidi Hadjeres	سيدي هجرس	35.59234	4.71693	2489095
1034	Sidi Ameur	سيدي عامر	35.30000	3.91667	2481072
1033	Sidi Aissa	سيدي عيسى	35.30000	3.91667	2481072
1032	Oulteme	ولتام	35.11743	4.37587	
1031	Ouled Slimane	أولاد سليمان	34.92704	4.85697	
1030	Ouled Sidi Brahim	أولاد سيدي ابراهيم	35.30000	4.16667	2484794
1029	Ouled Mansour	أولاد منصور	35.72912	4.39637	
1028	Ouled Madhi	أولاد ماضي	35.49018	4.60418	
1027	Ouled Derradj	أولاد دراج	35.68333	4.76667	2484934
1026	Ouled Addi Guebala	أولاد عدي لقبالة	35.66667	4.86667	2485051
1025	Ouanougha	ونوغة	35.96823	4.15993	
1024	M'tarfa	المطارفة	35.69760	4.61869	
1023	M'sila	المسيلة	35.70889	4.53722	2486690
1022	Mohamed Boudiaf	محمد بوضياف	35.72834	4.54425	
1021	Menaa	مناعة	35.17769	6.00422	2488193
1020	Medjedel	امجدل	35.14415	3.68361	2488780
1019	M'cif	مسيف	35.31667	4.80000	2489937
1018	Magra	مقرة	35.61320	5.08519	2490572
1017	Maarif	معاريف	35.34430	4.34510	
1016	Maadid	المعاضيد	35.81667	4.80000	2490716
1015	Khoubana	خبانة	35.33937	4.56847	
1014	Khettouti Sed-El-Jir	خطوطي سد الجير	35.63047	4.17750	
1013	Hammam Dalaa	حمام الضلعة	35.92613	4.37471	2494551
1012	El Houamed	الحوامد	35.16724	4.55961	
1011	El Hamel	الهامل	35.12828	4.07980	2498125
1010	Djebel Messaad	جبل مساعد	35.03333	4.25000	2500194
1009	Dehahna	دهاهنة	35.73249	5.01093	
1008	Chellal	شلال	35.51768	4.38530	2501529
1007	Bouti Sayeh	بوطي السايح	35.64113	3.69306	
1006	Bou Saada	بوسعادة	35.20855	4.17402	2502385
1005	Bir Foda	بئر فضة	34.74840	3.76010	
1004	Berhoum	برهوم	35.65455	5.03386	2504175
1003	Benzouh	بن زوه	35.42084	4.02034	2504257
1002	Beni Ilmane	بني يلمان	35.94836	4.11976	
1001	Ben Srour	بن سرور	35.03778	4.56333	2504359
1000	Belaiba	بلعايبة	35.52555	5.15572	2505278
999	Ain Rich	عين الريش	34.67896	4.09567	
998	Ain Khadra	عين الخضراء	35.52763	4.96153	2508046
997	Ain Fares	عين فارس	35.48047	0.24539	2508099
996	Ain El Melh	عين الملح	34.84146	4.16383	2508130
995	Ain El Hadjel	عين الحجل	35.67003	3.88153	2508157
994	Touahria	الطواهرية	35.81034	0.21026	2503794
993	Tazgait	تزقايت	36.12739	0.54399	
992	Stidia	ستيدية	35.83099	-0.00266	2479092
991	Sour	سور	35.99930	0.33981	2479168
990	Souaflia	السوافلية	35.85312	0.32540	7415459
989	Sirat	سيرات	35.78036	0.19046	2479565
988	Sidi-Lakhdar	سيدي لخضر	36.16515	0.44109	2480310
987	Sidi Belaattar	سيدي بلعطار	35.95580	0.26920	
986	Sidi Ali	سيدي علي	36.09732	0.42222	2481196
985	Sayada	صيادة	35.95203	0.12949	2482347
984	Safsaf	صفصاف	35.84512	0.37908	7415448
983	Ouled-Maalah	أولاد مع الله	36.08333	0.66667	2484862
982	Ouled Boughalem	أولاد بوغالم	36.31985	0.67063	
981	Oued El Kheir	وادي الخير	35.95100	0.38039	2485626
980	Nekmaria	نكمارية	36.25396	0.57420	2492205
979	Mostaganem	مستغانم	35.93115	0.08918	2487134
978	Mesra	ماسرة	35.83796	0.16838	2487786
977	Mazagran	مزغران	35.89640	0.07119	2490006
976	Mansourah	منصورة	35.84300	0.23184	7391924
975	Kheir-Eddine	خير الدين	35.98112	0.16845	
974	Khadra	خضرة	36.25396	0.57420	2492205
973	Hassiane	الحسيان (بني ياحي	35.75305	0.12092	7392227
972	Hassi Mameche	حاسي ماماش	35.85000	0.06667	2494036
971	Hadjadj	حجاج	36.09556	0.32611	2495099
970	Fornaka	فرناقة	35.75243	-0.01565	2496368
969	Bouguirat	بوقيراط	35.75185	0.25262	2503088
968	Benabdelmalek Ramdane	بن عبد المالك رمضان	36.10436	0.27731	2509180
967	Ain-Tedles	عين تادلس	35.99825	0.29676	2507907
966	Ain-Sidi Cherif	عين سيدي الشريف	35.83417	0.12667	2507928
965	Ain-Nouissy	عين نويسي	35.80432	0.04529	2507986
964	Ain-Boudinar	عين بودينار	36.00856	0.18720	2508260
963	Achaacha	عشعاشة	36.25000	0.65000	2509015
962	Zoubiria	الزبيرية	36.06968	2.90107	2474233
961	Tletat Ed Douair	ثلاث دوائر	35.98045	2.96304	2475671
960	Tizi Mahdi	تيزي مهدي	36.13340	2.77680	
959	Tamesguida	تمسقيدة	36.32356	2.68858	2478120
958	Tafraout	تفراوت	35.97152	3.35195	11257290
957	Tablat	تابلاط	36.41282	3.31007	2478974
956	Souagui	السواقي	36.12458	3.26446	2479320
955	Sidi Ziane	سيدي زيان	36.03534	3.24998	
954	Sidi Zahar	سيدي زهار	36.06750	3.33165	8280691
953	Sidi Rabie	سيدي الربيع	36.27536	3.30694	
952	Sidi Naamane	سيدي نعمان	36.21472	3.12658	
951	Sidi Demed	سيدي دامد	35.87069	3.25478	
950	Si Mahdjoub	سي المحجوب	36.16125	2.72243	2479579
949	Seghouane	سغوان	36.00129	2.90429	2475670
948	Sedraya	سدراية	36.24427	3.52592	11204459
947	Saneg	السانق	35.84848	2.88825	2482399
946	Rebaia	الربعية	35.88710	2.89885	2483869
945	Ouzera	وزرة	36.25417	2.84722	2484242
944	Oum El Djellil	أم الجليل	35.82765	2.62391	
943	Ouled Hellal	أولاد هلال	35.96684	2.53182	
942	Ouled Emaaraf	أولاد امعرف	35.80220	3.01030	
941	Ouled Deid	أولاد دايد	36.11214	3.01428	
940	Ouled Brahim	أولاد إبراهيم	36.33910	2.71518	2484953
939	Ouled Bouachra	أولاد بوعشرة	36.10173	2.71205	7442758
938	Ouled Antar	أولاد عنتر	35.94618	2.60099	
937	Oued Harbil	وادي حربيل	36.22680	2.63279	
936	Ouamri	عوامري	36.23196	2.56370	2485845
935	Mihoub	ميهوب	36.35150	3.47548	
934	M'fatha	مفاتحة	35.88335	2.93637	
933	Mezerana	مزغنة	36.36028	3.35895	
932	Medjebar	مجبر	35.95200	2.82221	
931	Medea	المدية	36.26417	2.75393	2488835
930	Maghraoua	مغراوة	36.35138	3.53459	
929	Ksar El Boukhari	قصر البخاري	35.88889	2.74905	2491323
928	Khams Djouamaa	خمس جوامع	36.15826	3.14052	
927	Kef Lakhdar	الكاف الاخضر	35.92822	3.29282	
926	Hannacha	حناشة	36.19136	2.56887	7441766
925	El Ouinet	العوينات	35.89329	3.03587	
924	El Omaria	العمارية	36.26458	3.03083	2497433
923	El Haoudane	الحوضان	36.39920	3.29860	
922	El Hamdania	الحمدانية	36.45000	2.73333	2498130
921	El Guelbelkebir	القلب الكبير	36.25564	3.41685	
920	El Azizia	العزيزية	36.28656	3.49412	2490859
919	Draa Esmar	ذراع السمار	36.27354	2.71695	2499095
918	Djouab	جواب	36.13821	3.42701	2486508
917	Derrag	دراق	35.90861	2.38778	2500506
916	Cheniguel	شنيقل	35.92343	3.56685	
915	Chelalet El Adhaoura	شلالة العذاورة	35.93968	3.41588	2501525
914	Chabounia	الشهبونية	35.54472	2.60333	2501828
913	Bouskene	بوسكن	36.19049	3.22865	2502317
912	Boughzoul	بوغزول	35.70558	2.84599	2503086
911	Bouchrahil	بوشراحيل	36.25314	3.15580	
910	Bouaichoune	بوعيشون	36.14653	2.66133	
909	Bouaiche	بوعيش	35.55267	2.35868	7438056
908	Boghar	بوغار	35.91139	2.71667	2503756
907	Bir Ben Laabed	بئر بن عابد	36.18923	3.42111	8281418
906	Berrouaghia	البرواقية	36.13516	2.91085	2504099
905	Beni Slimane	بني سليمان	36.34889	2.75472	2504564
904	Ben Chicao	بن شكاو	36.19962	2.84865	2504915
903	Baata	بعطة	36.34584	3.11022	
902	Aziz	عزيز	35.82331	2.45154	2482183
901	Aissaouia	العيساوية	36.33333	3.21667	2507806
900	Ain Ouksir	عين اقصير	35.78220	3.47170	
899	Ain Boucif	عين بوسيف	35.89123	3.15850	2508262
898	Zighoud Youcef	زيغود يوسف	36.53307	6.71237	2474399
897	Ouled Rahmoun	أولاد رحمون	36.18392	6.70418	2484824
896	Messaoud Boudjeriou	بوجريو مسعود	36.42554	6.47226	
895	Ibn Ziad	ابن زياد	36.40471	6.43962	
894	Hamma Bouziane	حامة بوزيان	36.41205	6.59603	2494610
893	El Khroub	الخروب	36.26333	6.69361	2497849
892	Didouche Mourad	ديدوش مراد	36.45250	6.63639	2500401
891	Constantine	قسنطينة	36.36500	6.61472	2501152
890	Beni Hamidane	بني حميدان	36.50699	6.54890	
889	Ben Badis	أبن باديس الهرية	36.31663	6.83498	
888	Ain Smara	عين السمارة	36.26740	6.50135	2507926
887	Ain Abid	عين عبيد	36.23194	6.94333	2508309
886	Tamlouka	تاملوكة	36.15841	7.14154	2478081
885	Sellaoua Announa	سلاوة عنونة	36.35000	7.28333	2481909
884	Roknia	الركنية	36.54857	7.22861	2482965
883	Ras El Agba	رأس العقبة	36.36854	7.19864	
882	Oued Zenati	وادي الزناتي	36.31611	7.16364	2485551
881	Oued Ferragha	وادي فراغة	36.55657	7.71481	
880	Oued Cheham	وادي الشحم	36.37972	7.76278	2485653
879	Houari Boumedienne	هواري بومدين	36.41550	7.28708	
878	Medjez Sfa	مجاز الصفاء	36.43337	7.78305	2488771
877	Medjez Amar	مجاز عمار	36.44545	7.31268	
876	Khezaras	لخزارة	36.36667	7.51667	2491752
875	Nechmaya	نشماية	36.54270	7.51460	
874	Heliopolis	هيليوبوليس	36.50361	7.44278	2493956
873	Hammam N'bail	حمام النبايل	36.32552	7.64033	
872	Hammam Debagh	حمام دباغ	36.46027	7.26769	
871	Guelma	قالمة	36.46214	7.42608	2495662
870	Guelaat Bou Sbaa	قلعة بوصبع	36.54565	7.47333	2495708
869	El Fedjoudj	الفجوج	36.50482	7.39940	2498377
868	Djeballah Khemissi	جبالة الخميسي	36.39480	7.56960	
867	Dahouara	الدهوارة	36.35144	7.73312	
866	Boumahra Ahmed	بومهرة أحمد	36.45833	7.51389	2502686
865	Bouchegouf	بوشقوف	36.47167	7.72972	2503364
864	Bouati Mahmoud	بوعاتي محمود	36.59083	7.32694	2503443
863	Bou Hamdane	بوحمدان	36.45000	7.11667	2503048
862	Bou Hachana	بوحشانة	36.29841	7.47373	
861	Bordj Sabath	برج صباط	36.40184	7.04560	
860	Beni Mezline	بني مزلين	36.48043	7.60412	
859	Bendjarah	بن جراح	36.39701	7.35854	
858	Belkheir	بلخير	36.46182	7.47508	2505134
857	Ain Sandel	عين صندل	36.24323	7.51370	2489791
856	Ain Regada	عين رقادة	36.25944	7.07389	2507965
855	Ain Makhlouf	عين مخلوف	36.24472	7.25056	2508020
854	Ain Larbi	عين العربي	36.26667	7.40000	2508032
853	Ain Ben Beida	عين بن بيضاء	36.61667	7.70000	2508277
852	Treat	التريعات	36.93319	7.40311	
851	Sidi Amar	سيدي عمار	36.82141	7.72062	
850	Seraidi	سرايدي	36.91129	7.67718	2481784
849	Oued El Aneb	واد العنب	36.88071	7.48972	2485631
848	El Hadjar	الحجار	36.80377	7.73684	2498183
847	El Eulma	العلمة	36.15281	5.69016	2498392
846	El Bouni	البوني	36.84090	7.74743	
845	Cheurfa	الشرفة	36.72215	7.57320	
844	Chetaibi	شطايبي	37.06611	7.38028	2501371
843	Berrahal	برحال	36.83528	7.45333	2504136
842	Annaba	عنابة	36.90000	7.76667	2506999
841	Ain El Berda	عين الباردة	36.69737	7.51729	
840	Zerouala	زروالة	35.24233	-0.52175	2474485
839	Tilmouni	تلموني	35.17490	-0.54778	
838	Tessala	تسالة	35.24356	-0.77251	2476982
837	Tenira	تنيرة	35.02067	-0.52897	2570471
836	Telagh	تلاغ	34.78270	-0.57218	2477277
835	Teghalimet	تغاليمت	34.88736	-0.54864	2477357
834	Tefessour	تفسور	34.69824	-0.23680	
833	Taoudmout	تاودموت	34.61119	-0.11783	
832	Tabia	طابية	35.01868	-0.73447	2478984
831	Sidi Yacoub	سيدي يعقوب	35.13663	-0.78563	2479683
830	Sidi Lahcene	سيدي لحسن	35.16359	-0.69592	2480312
829	Sidi Khaled	سيدي خالد	35.11349	-0.71969	2480367
828	Sidi Hamadouche	سيدي حمادوش	35.29924	-0.54844	2480420
827	Sidi Dahou Zairs	سيدي دحو الزاير	35.12887	-0.91862	
826	Sidi Chaib	سيدي شعيب	34.56884	-0.54339	
825	Sidi Brahim	سيدي ابراهيم	35.25882	-0.56523	2480743
824	Sidi Bel-Abbes	سيدي بلعباس	35.18994	-0.63085	2481007
823	Sidi Ali Boussidi	سيدي علي بوسيدي	35.10280	-0.83034	2481125
822	Sidi Ali Benyoub	سيدي علي بن يوب	34.94704	-0.71937	2481136
821	Sfisef	سفيزف	35.23554	-0.24266	
820	Sehala Thaoura	السهالة الثورة	35.13110	-0.83220	
819	Redjem Demouche	رجم دموش	34.42711	-0.80977	
818	Ras El Ma	راس الماء	34.49791	-0.81880	2483952
817	Oued Taourira	وادي تاوريرة	34.70000	-0.38333	2485563
816	Oued Sefioun	وادي سفيون	35.06672	-0.35741	
815	Oued Sebaa	وادي السبع	34.52813	-0.71079	
814	Moulay Slissen	مولاي سليسن	34.82220	-0.76062	2486936
813	Mostefa  Ben Brahim	مصطفى بن ابراهيم	35.18333	-0.35000	2487128
812	Mezaourou	مزاورو	34.81822	-0.62376	2487576
811	Merine	مرين	34.78009	-0.45221	2487912
810	M'cid	مسيد	35.13889	-0.24608	
809	Marhoum	مرحوم	34.44675	-0.19465	2490138
808	Makedra	مكدرة	35.37110	-0.43120	
807	Lamtar	لمطار	35.07104	-0.79851	2491068
806	Hassi Zahana	حاسي زهانة	35.02569	-0.88899	
805	Hassi Dahou	حاسي دحو	35.10809	-0.54666	
804	El Hacaiba	الحصيبة	34.70083	-0.76046	2498207
803	Dhaya	الضاية	34.67585	-0.62020	2500482
802	Chetouane Belaila	شيطوان البلايلة	34.95053	-0.83675	2501361
801	Boukhanefis	بوخنفيس	35.05259	-0.71374	2502862
800	Boudjebaa El Bordj	بوجبهة البرج	35.34988	-0.33241	2503265
799	Bir El Hammam	بئر الحمام	34.41917	-0.49895	2498109
798	Benachiba Chelia	بن عشيبة شلية	34.89270	-0.56300	
797	Ben Badis	بن باديس	34.95234	-0.91609	2504950
796	Belarbi	بلعربي	35.15257	-0.45717	2505258
795	Bedrabine El Mokrani	بضرابين المقراني	34.93770	-0.85140	
794	Amarnas	العمارنة	35.09924	-0.61151	
793	Ain- Adden	عين أدن	35.25910	-0.26090	
792	Ain Tindamine	عين تندمين	34.68972	-0.71972	2507894
791	Ain Thrid	عين الثريد	35.29283	-0.67477	
790	Ain Kada	عين قادة	35.13696	-0.85525	
789	Ain El Berd	عين البرد	35.36395	-0.51279	2508180
788	Zitouna	الزيتونة	36.98889	6.45923	
787	Zerdezas	زردازة	36.59763	6.89774	
786	Tamalous	تمالوس	36.83763	6.64018	2478226
