1541	Zemmoura	زمورة	36.37899	1.28991	2572600
399	Amieur	عمير	35.03516	-1.23900	
398	Ain Youcef	عين يوسف	35.04810	-1.37246	2507868
397	Ain Tellout	عين تالوت	34.92565	-0.95710	2507903
396	Ain Nehala	عين النحالة	34.95570	-0.93110	
395	Ain Kebira	عين الكبيرة	35.01129	-1.74541	
394	Ain Ghoraba	عين غرابة	34.82848	-1.40087	
393	Ain Fezza	عين فزة	34.87775	-1.23364	2508091
392	Ain Fetah	عين فتاح	34.96558	-1.63753	
391	Telidjen	ثليجان	34.83937	7.75212	
390	Tebessa	تبسة	35.40417	8.12417	2477461
389	Stah Guentis	سطح قنطيس	34.83359	7.49979	
388	Saf Saf El Ouesra	صفصاف الوسرى	34.88590	8.20680	
387	Oum Ali	أم علي	35.00982	8.30112	2484723
386	Ouenza	الونزة	35.95333	8.12917	2485540
385	Negrine	نقرين	34.48593	7.51865	2486265
384	Morsott	مرسط	35.66778	8.01167	2487144
383	Hammamet	الحمامات	35.44862	7.95184	2494548
382	Guorriguer	قريقر	35.35320	7.59430	
381	Ferkane	فركان	34.56233	7.40375	2496509
380	El-Houidjbet	الحويجبات	35.29305	8.28015	
379	El-Aouinet	العوينات	35.86691	7.88673	2498667
378	El Ogla El Malha	العقلة المالحة	35.13319	8.00665	
377	El Ogla	العقلة	35.18928	7.46762	2497437
376	El Mezeraa	المزرعة	35.06667	7.58333	2497521
375	El Meridj	المريج	35.79335	8.22889	2497559
374	El Malabiod	الماء الابيض	35.20000	8.16667	2497715
373	El Kouif	الكويف	35.50200	8.31943	2497825
372	Cheria	الشريعة	35.27306	7.75194	2501404
371	Boulhaf Dyr	بولحاف الدير	35.48916	8.07262	
370	Boukhadra	بوخضرة	35.74492	8.03393	2502875
369	Bir-El-Ater	بئر العاتر	34.74488	8.06024	2503878
368	Bir Mokkadem	بئر مقدم	35.37286	7.81093	
367	Bir Dheheb	بئر الذهب	35.52458	7.93951	
366	Bekkaria	بكارية	35.37361	8.24076	2505308
365	Bedjene	بجن	35.34933	7.47156	
364	Ain Zerga	عين الزرقاء	35.64849	8.26179	2507860
363	Tin Zouatine	تين زواتين	35.89189	0.25657	2580625
362	Tazrouk	تاظروك	23.41332	6.25943	2477518
361	Tamanrasset	تمنراست	22.78500	5.52278	2478216
360	Inghar	إينغر	27.02730	1.90340	
359	Idles	أدلس	23.82043	5.93577	
358	Foggaret Ezzoua	فقارة الزوى	27.36018	2.84631	2496381
357	Ain Salah	عين صالح	27.21667	2.46667	2493221
356	Ain Guezzam	عين قزام	19.57358	5.76801	2493273
355	Ain Amguel	عين امقل	23.69872	5.16191	2493326
354	Abelsa	ابلسة	22.88958	4.84699	
353	Z'barbar (El Isseri )	زبربر	36.47267	3.51391	
352	Ath Mansour	آث  منصور	36.32783	4.31726	
351	Taguedite	تاقديت	36.01922	3.98982	
350	Taghzout	تاغزوت	36.40763	3.95877	
349	Sour El Ghozlane	سور الغزلان	36.14766	3.69123	2479161
348	Souk El Khemis	سوق الخميس	36.39149	3.63322	2479198
347	Saharidj	سحاريج	36.32840	4.24900	
346	Ridane	ريدان	36.07382	3.46166	8281877
345	Raouraoua	روراوة	36.16670	3.64750	
344	Ouled Rached	أولاد راشد	36.21122	4.10992	2484826
343	Oued El Berdi	وادي البردي	36.28859	3.91807	
342	Mezdour	مزدور	36.07944	4.06826	
341	Maamora	المعمورة	36.03312	3.55147	
340	Maala	معلة	36.50000	3.58333	2490705
339	M Chedallah	أمشدالة	36.36552	4.27006	2489948
338	Lakhdaria	الأخضرية	36.56463	3.59330	2491134
337	Kadiria	قادرية	36.53444	3.68278	2492873
336	Hanif	حنيف	36.26640	4.26270	
335	Haizer	حيزر	36.41667	4.00000	2494853
334	Hadjera Zerga	الحجرة الزرقاء	35.94762	3.82253	
333	Guerrouma	قرومة	36.48333	3.43333	2495424
332	El-Mokrani	المقراني	42.68911	-8.48842	3119746
331	El-Hakimia	الحاكمية	36.09073	3.79364	
330	El Khabouzia	الخبوزية	36.30908	3.59717	
329	El Hachimia	الهاشمية	36.24071	3.83714	2498199
328	El Asnam	الأسنام	36.32127	4.01305	
327	El Adjiba	العجيبة	36.32746	4.15846	2498756
326	Djebahia	جباحية	36.47641	3.75877	2500240
325	Dirah	ديرة	36.00226	3.72152	
324	Dechmia	الدشمية	36.13048	3.57658	
323	Chorfa	شرفة	36.36505	4.32636	2501289
322	Boukram	بوكرم	36.47210	3.39750	
321	Bouira	البويرة	36.17283	5.47393	
320	Bouderbala	بودربالة	36.58082	3.51000	
319	Bordj Okhriss	برج أوخريص	36.08330	3.97381	2503635
318	Bir Ghbalou	بئر غبالو	36.26317	3.58523	2503861
317	Bechloul	بشلول	36.30964	4.07348	2505514
316	Aomar	أعمر	36.50100	3.77396	2506934
315	Ait Laaziz	أيت لعزيز	36.44456	3.88079	
314	Ain-Bessem	عين بسام	36.29291	3.67354	
313	Ain Turk	عين الترك	36.39321	3.82460	
312	Ain Laloui	عين العلوي	36.32056	3.74799	2508033
311	Ain El Hadjar	عين الحجر	36.33889	3.80733	2508160
310	Ahl El Ksar	أهل القصر	36.21667	4.11667	2508537
309	Aghbalou	أغبالو	36.42120	4.35470	11205098
308	Soumaa	الصومعة	36.51833	2.90528	2479183
307	Souhane	صوحان	36.50657	3.23764	
306	Ouled Yaich	أولاد يعيش	36.50393	2.86213	2485097
305	Ouled Slama	اولاد سلامة	36.01520	3.34302	8280769
304	Oued El Alleug	وادي العلايق	36.55528	2.79028	2485633
303	Oued  Djer	وادي جر	36.42685	2.56053	
302	Mouzaia	موزاية	36.46695	2.68991	2486825
301	Meftah	مفتاح	36.62040	3.22248	2488722
300	Larbaa	الأربعاء	36.56471	3.15434	2491050
299	Hammam Elouane	حمام ملوان	36.48679	3.04449	2494540
298	Guerrouaou	قرواو	36.52666	2.88444	2495418
297	El-Affroun	العفرون	36.47010	2.62528	2498752
296	Djebabra	جبابرة	36.11667	0.32278	2573880
295	Chrea	الشريعة	36.42912	2.88059	2501190
294	Chiffa	الشفة	36.46293	2.73873	2501323
293	Chebli	الشبلي	36.57722	3.00917	2501680
292	Bouinan	بوعينان	36.53167	2.99194	2502962
291	Bougara	بوقرة	36.54178	3.08100	2503147
290	Boufarik	بوفاريك	36.57413	2.91214	2503181
289	Bouarfa	بوعرفة	36.46298	2.81464	2503468
288	Blida	البليدة	36.47004	2.82770	2503769
287	Benkhelil	بن خليل	36.58820	2.83697	
286	Beni-Tamou	بني تامو	36.53833	2.82174	2504553
285	Beni Mered	بني مراد	36.52389	2.86131	2504622
284	Ain Romana	عين الرمانة	36.40624	2.69139	
283	Timoudi	تيمودي	29.32134	-1.12881	
282	Tamtert	تامترت	29.91347	-1.90000	2478052
281	Taghit	تاغيت	30.92008	-2.02975	2478694
280	Tabelbala	تبلبالة	29.41005	-3.25261	2479008
279	Ouled-Khodeir	أولاد خضير	29.25452	-1.05748	2485239
278	Mogheul	موغل	32.02335	-2.21825	
277	Meridja	المريجة	31.54884	-2.94498	2487926
276	Machraa-Houari-Boumediene	مشرع هواري بومدين	30.93206	-2.73758	
275	Lahmar	لحمر	35.86632	0.87902	2580524
274	Ksabi	القصابي	28.33195	-0.22434	2497812
273	Kerzaz	كرزاز	29.45057	-1.41850	2492273
272	Kenadsa	القنادسة	31.54861	-2.42694	2492427
271	Igli	إقلي	30.45216	-2.29188	2493602
270	Erg-Ferradj	عرق فراج	31.03573	-2.78967	
269	El Ouata	الواتة	29.86080	-1.84963	
268	Boukais	بوكايس	31.92065	-2.46379	2502920
267	Beni-Ounif	بني ونيف	32.04875	-1.24878	2504594
266	Beni-Ikhlef	بن يخلف	29.57488	-1.61300	2504665
265	Beni-Abbes	بني عباس	30.12667	-2.17128	2504755
264	Bechar	بشار	31.61667	-2.21667	2505530
263	Abadla	العبادلة	31.01900	-2.72387	2509271
262	Zeribet El Oued	زريبة الوادي	34.68284	6.51109	2474506
261	Tolga	طولقة	34.72224	5.37845	2475612
260	Sidi Okba	سيدي عقبة	34.74512	5.89833	2479916
259	Sidi Khaled	سيدي  خالد	34.38700	4.98785	2480368
258	Ras El Miad	رأس الميعاد	34.18390	4.45105	
257	Ourlal	أورلال	34.65571	5.52432	2484359
256	Oumache	أوماش	34.69292	5.68092	2484738
255	Ouled Djellal	أولاد جلال	34.42011	5.06235	2484933
254	M'lili	مليلي	34.65526	5.55691	2487321
253	Meziraa	المزيرعة	34.72077	6.29474	
252	Mekhadma	مخادمة	34.64779	5.46833	2488547
251	M'chouneche	مشونش	34.94967	6.00387	2489940
250	Lioua	ليوة	34.63099	5.39362	2490801
249	Lichana	ليشانة	34.71753	5.42232	2490814
248	Khenguet Sidi Nadji	خنقة سيدي ناجي	34.81667	6.70000	2492113
247	Foughala	فوغالة	34.72319	5.33112	2496338
246	El Outaya	الوطاية	35.03412	5.59517	2497370
245	El Kantara	القنطرة	35.22024	5.70585	2497979
244	El Haouch	الحوش	34.55511	6.05716	2498076
243	El Hadjab	الحاجب	34.78923	5.59960	
242	El Ghrous	الغروس	34.70451	5.28487	
241	El Feidh	الفيض	34.00646	6.91303	
240	Doucen	الدوسن	34.60181	5.10141	2499197
239	Djemorah	جمورة	35.07025	5.84265	2499906
238	Chetma	شتمة	34.84568	5.80839	2501365
237	Chaiba	الشعيبة	36.62507	2.72701	2501818
236	Branis	برانيس	34.99338	5.77418	2502057
235	Bouchakroun	بوشقرون	34.72066	5.46780	
234	Bordj Ben Azzouz	برج بن عزوز	34.69572	5.36126	
233	Biskra	بسكرة	34.85038	5.72805	2503826
232	Besbes	بسباس	36.70222	7.84722	2504072
231	Ain Zaatout	عين زعطوط	35.13333	5.81667	2507866
230	Ain Naga	عين الناقة	34.68762	6.09419	2507990
229	Toudja	توجة	36.74688	4.87203	2475502
228	Tizi-N'berber	تيزي نبربر	36.61241	5.21699	
227	Tinebdar	تينبدار	36.62525	4.68101	2476269
226	Timezrit	تيمزريت	36.65000	4.76667	2476411
225	Tifra	تيفرة	36.66639	4.69722	2476725
224	Tichy	تيشي	36.66895	5.15749	
223	Tibane	طيبان	36.60890	4.64746	2476888
222	Tazmalt	تازمالت	36.38682	4.39886	2477537
221	Taskriout	تاسكريوت	36.56667	5.25000	2477669
220	Taourit Ighil	تاوريرت إغيل	36.70000	4.70000	2477895
219	Tamridjet	تامريجت	36.56273	5.36313	2478064
218	Tamokra	تامقرة	36.39322	4.66446	2478073
217	Tala Hamza	تالة حمزة	36.68824	5.00702	11204099
216	Souk Oufella	سوق اوفلا	36.51325	4.70864	2482156
215	Souk El Tenine	سوق لإثنين	36.62656	5.33388	2479196
214	Smaoun	سمعون	36.60847	4.82243	
213	Sidi-Aich	سيدي عيش	36.60927	4.69125	2481256
212	Sidi Ayad	سيدي عياد	36.61192	4.71517	
211	Seddouk	صدوق	36.54722	4.68611	2482159
210	Oued Ghir	وادي غير	36.71044	4.97731	2485613
209	Melbou	مالبو	36.64038	5.34477	
208	M'cisna	مسيسنة	36.56425	4.73148	
207	Kherrata	خراطة	36.49349	5.27802	2491776
206	Kendira	كنديرة	36.58333	5.06667	2492423
205	Ighram	اغرم	36.46295	4.50532	2493605
204	Ighil-Ali	إغيل علي	36.33333	4.46667	2493606
203	Ouzellaguen	أوزلاقن	36.55000	4.53333	2484246
202	Feraoun	فرعون	36.56041	4.85454	2496573
201	Fenaia Il Maten	فناية الماثن	36.66607	4.79300	
200	El Kseur	القصر	36.67942	4.85550	2497796
199	Leflaye	الفلاي	36.60842	4.66752	
198	Dra El Caid	ذراع القايد	36.44017	5.23653	
197	Darguina	درقينة	36.56498	5.30595	2500863
196	Chemini	شميني	36.60000	4.61667	2501508
195	Chellata	شلاطة	36.51944	4.49750	2501522
194	Boukhelifa	بوخليفة	36.63689	5.07497	
193	Bouhamza	بوحمزة	36.43333	4.70000	2503039
192	Boudjellil	بو جليل	36.33400	4.35870	2503260
191	Benimaouche	بني معوش	36.48770	4.78749	
190	Beni-Mallikeche	بني مليكش	36.44718	4.41023	
189	Beni K'sila	بني كسيلة	36.88199	4.66439	
188	Beni Djellil	بني جليل	36.57288	4.81043	
187	Bejaia	بجاية	36.75587	5.08433	2505329
186	Barbacha	برباشة	36.56667	4.96667	2505651
185	Aokas	أوقاس	36.63333	5.25000	2506939
184	Amizour	أميزور	36.64022	4.90131	2507169
183	Amalou	أمالو	36.61442	5.14518	2507322
182	Akfadou	أكفادو	36.63333	4.60000	2507621
181	Akbou	أقبو	36.45750	4.53494	2507646
180	Ait-Smail	أيت إسماعيل	36.73333	4.85000	2507697
179	Ait R'zine	أيت رزين	36.30180	4.48790	
178	Adekar	أدكار	36.69314	4.67152	2508924
177	Zanet El Beida	زانة البيضاء	35.80982	6.13314	
176	Timgad	تيمقاد	35.49281	6.46999	2476409
175	Tilatou	تيلاطو	35.32058	5.78874	2476565
174	Tigharghar	تغرغار	35.08850	5.97110	
173	Tighanimine	تيغانمين	35.16263	6.24020	2475963
172	Teniet El Abed	ثنية العابد	35.24695	6.19062	2477122
171	Tazoult	تازولت	35.48171	6.26074	2477528
170	Taxlent	تاكسلانت	35.61667	5.81667	2477601
169	Talkhamt	تالخمت	35.66698	5.78540	
168	T Kout	تكوت	35.13920	6.30861	2475701
167	Seriana	سريانة	35.69167	6.18639	2481759
166	Seggana	سقانة	35.33689	5.62696	2482024
165	Sefiane	سفيان	35.43794	5.55978	
164	Ras El Aioun	رأس العيون	35.67384	5.64530	2483968
163	Rahbat	الرحبات	35.71286	5.65628	
162	Ouyoun El Assafir	عيون العصافير	35.51789	6.37108	
161	Ouled Si Slimane	أولاد سي سليمان	35.46047	5.46862	2484781
160	Ouled Sellem	أولاد سلام	35.82901	5.64895	2484800
159	Ouled Fadel	أولاد فاضل	35.58333	6.71667	2484897
158	Ouled Aouf	أولاد عوف	35.45545	5.75644	
157	Ouled Ammar	أولاد عمار	36.47876	1.64817	7540709
156	Oued Taga	وادي الطاقة	35.41667	6.38333	2485565
155	Oued El Ma	وادي الماء	35.64525	5.99605	2485624
154	Oued Chaaba	وادي الشعبة	35.52335	6.11100	
153	N Gaous	نقاوس	35.55500	5.61056	2486177
152	Merouana	مروانة	35.63106	5.91186	2487882
151	Menaa	منعة	35.17769	6.00422	2488193
150	Maafa	معافة	35.26346	5.89764	2490711
149	M Doukal	إمدوكل	35.12100	5.18067	2489904
148	Lemcene	لمسان	35.65708	5.79828	
147	Lazrou	لازرو	35.80738	6.22530	
146	Larbaa	لارباع	36.56471	3.15434	2491050
145	Ksar Bellezma	قصر بلزمة	35.67627	5.90215	
144	Kimmel	كيمل	35.21669	6.54490	
143	Inoughissen	إينوغيسن	35.30494	6.54839	
142	Ichemoul	إشمول	35.31667	6.51667	2493710
141	Hidoussa	حيدوسة	35.49316	5.90655	2493858
140	Guigba	القيقبة	35.73549	5.58997	2498214
139	Gosbat	القصبات	35.65837	5.52169	2496000
138	Ghassira	غسيرة	35.09708	6.22281	
137	Foum Toub	فم الطوب	35.40506	6.54961	2496291
136	Fesdis	فسديس	35.61812	6.24644	
135	El Madher	المعذر	35.62938	6.37262	2497758
134	El Hassi	الحاسي	36.17847	5.45808	2498041
133	Djezzar	الجزار	35.53333	5.36667	2499719
132	Djerma	جرمة	35.30795	6.49794	2499748
131	Chir	شير	35.21283	6.09805	2501299
130	Chemora	الشمرة	35.66528	6.64806	2501503
129	Bouzina	بوزينة	35.27942	6.11124	2502112
128	Boumia	بومية	35.68657	6.45779	2489674
127	Boumagueur	بومقر	35.50520	5.55250	2502625
126	Boulhilat	بولهيلات	35.72480	6.66256	
125	Bitam	بيطام	35.30000	5.30000	2503816
124	Beni Foudhala El Hakania	بني فضالة الحقانية	35.37816	6.06075	
123	Batna	باتنة	35.55597	6.17414	2505572
122	Barika	بريكة	35.38901	5.36584	2505629
121	Azil Abedelkader	عزيل عبد القادر	35.32368	5.01498	
120	Arris	أريس	35.25881	6.34706	2506404
119	Ain Yagout	عين ياقوت	35.77457	6.41644	2507870
118	Ain Touta	عين التوتة	35.37675	5.90001	2507877
117	Ain Djasser	عين جاسر	35.89333	6.29417	2573244
116	Zorg	الزرق	35.81299	7.48871	
115	Souk Naamane	سوق نعمان	35.82670	6.38850	
114	Sigus	سيقوس	36.12361	6.78583	2479596
113	Rahia	الرحية	35.71667	7.66667	2484095
112	Oum El Bouaghi	أم البواقي	35.83333	7.08333	2484618
111	Ouled Zouai	أولاد زواي	35.84022	6.51143	
110	Ouled Hamla	أولاد حملة	36.07882	6.46977	2484887
109	Ouled Gacem	أولاد قاسم	36.03345	6.66698	
108	Oued Nini	وادي نيني	35.59700	7.30040	
107	Meskiana	مسكيانة	35.63058	7.66606	2487805
106	Ksar Sbahi	قصر الصباحي	36.08306	7.25806	2491300
105	Hanchir Toumghani	هنشير تومغني	35.93462	6.74127	
104	Fkirina	فكيرينة	35.66373	7.29885	2496401
103	El Harmilia	الحرملية	35.85340	6.61930	
102	El Fedjoudj Boughrara Sa	الفجوج بوغرارة سعودي	35.71037	6.81935	
101	El Djazia	الجازية	35.66311	7.50814	
100	El Belala	البلالة	35.66479	7.78898	
99	El Amiria	العامرية	36.07188	6.90599	
98	Dhalaa	الضلعة	35.42971	7.54440	2500488
97	Bir Chouhada	بئر الشهداء	35.89583	6.39556	2503889
96	Berriche	بريش	35.91444	7.37667	2504107
95	Behir Chergui	بحير الشرقي	35.78333	7.73333	2489716
94	Ain Zitoun	عين الزيتون	35.68418	6.93578	
93	Ain M'lila	عين مليلة	36.03687	6.57219	2508002
92	Ain Kercha	عين كرشة	35.92472	6.69528	2508059
91	Ain Fekroun	عين فكرون	35.97358	6.87600	
90	Ain Diss	عين الديس	35.56956	7.71314	2489811
89	Ain Beida	عين البيضاء	35.79639	7.39278	2508287
88	Ain Babouche	عين ببوش	35.94194	7.18750	2508293
87	Taouiala	تاويالة	33.87186	1.86540	2477947
86	Tadjrouna	تاجرونة	33.50540	2.10535	
85	Tadjemout	تاجموت	33.87996	2.52345	
84	Sidi Makhlouf	سيدي مخلوف	34.12942	3.01436	2480260
83	Sidi Bouzid	سيدي بوزيد	35.94297	0.44877	2499232
82	Sebgag	سبقاق	34.02958	1.92697	
81	Oued M'zi	وادي مزي	33.92290	2.43681	
80	Oued Morra	وادي مرة	34.16509	2.32406	2485593
79	Laghouat	الأغواط	33.80000	2.86514	2491191
78	Ksar El Hirane	قصر الحيران	33.79154	3.14482	2491317
77	Kheneg	الخنق	33.74670	2.79509	2497877
76	Hassi R'mel	حاسي الرمل	32.93867	3.25865	2494021
75	Hassi Delaa	حاسي الدلاعة	33.53542	3.31597	
74	Hadj Mechri	الحاج مشري	33.96103	1.60140	
73	Gueltat Sidi Saad	قلتة سيدي سعد	34.29606	1.94615	2495629
72	El Haouaita	الحويطة	33.64654	2.44919	
71	El Ghicha	الغيشة	33.93157	2.14355	2498316
70	El Assafia	العسافية	33.82640	2.98989	2498604
69	Brida	بريدة	33.96927	1.73724	2502021
68	Benacer Benchohra	بن ناصر بن شهرة	33.68090	3.00200	
67	El Beidha	البيضاء	34.40240	2.17530	
66	Ain Sidi Ali	عين سيدي علي	34.15691	1.54179	2507931
65	Ain Madhi	عين ماضي	33.79718	2.30624	
64	Aflou	أفلو	34.11279	2.10228	2508737
63	Zeboudja	الزبوجة	36.35085	1.43100	2474750
62	Tenes	تنس	36.51076	1.30809	2477148
61	Taougrit	تاوقريت	36.24741	0.92371	2477949
60	Talassa	تلعصة	36.42577	1.09362	
59	Tadjena	تاجنة	36.32377	1.13589	2478878
58	Sobha	الصبحة	36.10998	1.10845	7429635
57	Sidi Akkacha	سيدي عكاشة	36.46472	1.30258	2481207
56	Sidi Abderrahmane	سيدي عبد الرحمن	36.49341	1.09420	2479206
55	Sendjas	سنجاس	36.06965	1.39393	2481836
54	Oum Drou	أم الدروع	36.19953	1.38932	2484495
53	Ouled Fares	أولاد فارس	36.26667	1.18333	2484896
52	Ouled Ben Abdelkader	أولاد بن عبد القادر	36.02553	1.27420	2484992
51	Ouled Abbes	أولاد عباس	36.21909	1.48801	2485060
50	Oued Sly	وادي سلي	36.10124	1.19949	2485572
49	Oued Goussine	وادي قوسين	36.52429	1.49719	
48	Oued Fodda	وادي الفضة	36.18503	1.53299	2485618
47	Moussadek	مصدق	36.35383	1.00915	7467366
46	Labiod Medjadja	الأبيض مجاجة	36.25136	1.39244	2572655
45	Herenfa	الهرانفة	36.24571	1.04592	7430595
44	Harchoun	حرشون	36.11354	1.50635	2572906
43	El Marsa	المرسى	36.40356	0.91684	2497699
42	El Karimia	الكريمية	36.11305	1.55342	2497972
41	El Hadjadj	الحجاج	36.01549	1.37719	
40	Dahra	الظهرة	36.25456	0.85188	
39	Chlef	الشلف	36.16525	1.33452	2498611
38	Chettia	الشطية	36.19591	1.25537	2498954
37	Breira	بريرة	36.53333	1.58333	2484179
36	Bouzeghaia	بوزغاية	36.33805	1.24000	2502135
35	Boukadir	بوقادير	36.06629	1.12602	2502924
34	Beni Rached	بني راشد	36.27679	1.52185	2504588
33	Beni Haoua	بني حواء	36.53110	1.56891	2504674
32	Beni  Bouattab	بني بوعتاب	35.99503	1.61751	9295806
31	Benairia	بنايرية	36.35390	1.37403	2496392
30	Ain Merane	عين مران	36.16277	0.97037	2508010
29	Abou El Hassane	أبو الحسن	36.41459	1.19382	
28	Zaouiet Kounta	زاوية كنتة	27.22269	-0.19781	2474861
27	Tsabit	تسابيت	28.35049	-0.22401	2475145
26	Tit	تيت	26.93602	1.49214	2475837
25	Tinerkouk	تنركوك	29.75000	0.50000	2476242
24	Timimoun	تيميمون	29.26388	0.23098	2476403
23	Timiaouine	تيمياوين	20.43396	1.81013	
22	Timekten	تيمقتن	27.02146	1.01409	
21	Tamest	تامست	27.42374	-0.24580	
20	Tamantit	تامنطيط	27.76133	-0.26575	
19	Talmine	طالمين	29.32960	-0.49863	
18	Sebaa	السبع	27.95878	-0.28841	
17	Sali	سالي	26.96548	-0.04042	2482428
16	Reggane	رقان	26.71576	0.17140	2483761
15	Ouled Said	أولاد السعيد	29.41500	0.24444	
14	Ouled Aissa	أولاد عيسى	29.42356	-0.08914	
13	Ouled Ahmed Timmi	أولاد أحمد تيمي	27.85104	-0.28128	
12	Metarfa	المطارفة	28.58437	-0.15039	2487648
11	Ksar Kaddour	قصر قدور	29.57849	0.37397	
10	In Zghmir	إن زغمير	27.03717	-0.08702	
9	Fenoughil	فنوغيل	27.66667	-0.30000	2496587
8	Deldoul	دلدول	28.77009	0.05209	
7	Charouine	شروين	29.01497	-0.26440	2501752
6	Bouda	بودة	28.01000	-0.42680	
5	Bordj Badji Mokhtar	برج باجي مختار	21.32920	0.94791	2596771
4	Aoulef	أولف	26.96667	1.08333	2506795
3	Aougrout	أوقروت	28.70289	0.33519	2506851
2	Akabli	اقبلي	26.70851	1.36883	8128537
1	Adrar	أدرار	27.87429	-0.29388	2508813
